SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
PAST SALE,December-13-2022,Townhouse,716 Fairmont St NW,Washington,DC,20001,675000,3,2.0,Columbia Heights,1104,1344,1926,,611,,Sold,,,https://www.redfin.com/DC/Washington/716-Fairmont-St-NW-20001/home/10031537,BRIGHT MLS,DCDC2074100,N,Y,38.9249099,-77.023283
PAST SALE,July-19-2022,Single Family Residential,4535 Q St NW,Washington,DC,20007,1155000,4,3.5,Palisades,2361,3367,1941,,489,,Sold,,,https://www.redfin.com/DC/Washington/4535-Q-St-NW-20007/home/9939806,BRIGHT MLS,DCDC2055250,N,Y,38.9095337,-77.0862824
PAST SALE,October-29-2021,Townhouse,1422 Duncan St NE,Washington,DC,20002,749000,2,2.5,OLD CITY I,1140,1136,1927,,657,,Sold,,,https://www.redfin.com/DC/Washington/1422-Duncan-St-NE-20002/home/9916189,BRIGHT MLS,DCDC2012198,N,Y,38.8955612,-76.9845083
PAST SALE,February-23-2023,Townhouse,609 Totten Mews NE,Washington,DC,20017,710000,3,3.5,Brookland,1896,1800,2017,,374,220,Sold,,,https://www.redfin.com/DC/Washington/609-Totten-Mews-NE-20017/home/145427687,BRIGHT MLS,DCDC2079196,N,Y,38.948383,-76.9987079
PAST SALE,March-9-2021,Townhouse,4009 1st St SW,Washington,DC,20032,422500,3,2.5,CONGRESS HEIGHTS,1192,2501,1941,,354,,Sold,,,https://www.redfin.com/DC/Washington/4009-1st-St-SW-20032/home/10169549,BRIGHT MLS,DCDC503306,N,Y,38.8315058,-77.0115659
PAST SALE,August-31-2022,Townhouse,1522 North Carolina Ave NE,Washington,DC,20002,639000,2,1.0,Old City 1,847,1053,1911,,754,,Sold,,,https://www.redfin.com/DC/Washington/1522-N-Carolina-Ave-NE-20002/home/9918338,BRIGHT MLS,DCDC2051104,N,Y,38.8930378,-76.9830304
PAST SALE,September-30-2020,Townhouse,2603 Sherman Ave NW,Washington,DC,20001,770000,2,3.0,COLUMBIA HEIGHTS,1535,875,1912,,502,,Sold,,,https://www.redfin.com/DC/Washington/2603-Sherman-Ave-NW-20001/home/10031369,BRIGHT MLS,DCDC483452,N,Y,38.9240943,-77.0252823
PAST SALE,April-6-2022,Townhouse,202 Randolph Pl NE #2,Washington,DC,20002,814000,3,3.0,Eckington,1318,,1935,,618,225,Sold,,,https://www.redfin.com/DC/Washington/202-Randolph-Pl-NE-20002/unit-2/home/171722236,BRIGHT MLS,DCDC2039596,N,Y,38.9135278,-77.003214
PAST SALE,October-18-2021,Townhouse,6335 North Capitol St NE,Washington,DC,20011,601000,3,1.5,TAKOMA,1532,3524,1947,,392,,Sold,,,https://www.redfin.com/DC/Washington/6335-N-Capitol-St-NE-20011/home/10079247,BRIGHT MLS,DCDC2013408,N,Y,38.9671815,-77.0088428
PAST SALE,November-1-2021,Townhouse,1921 Otis St NE,Washington,DC,20018,623000,3,2.0,WOODRIDGE,1544,2974,1929,,403,,Sold,,,https://www.redfin.com/DC/Washington/1921-Otis-St-NE-20018/home/10101959,BRIGHT MLS,DCDC2016680,N,Y,38.934853,-76.9772142
PAST SALE,,Townhouse,1801 Bay St SE,Washington,DC,20003,1085000,3,3.0,,1436,1572,1925,,756,,,,,https://www.redfin.com/DC/Washington/1801-Bay-St-SE-20003/home/9922186,,,N,Y,38.8866851,-76.978825
